N03_007_2,N03_001,N03_003,N03_004,TAC1,samples1,TAC2,samples2,TAC3,samples3
21201,岐阜県,,岐阜市,22529,257,41810,12,41811,6
21202,岐阜県,,大垣市,22529,133,8459,1,38158,0
21203,岐阜県,,高山市,22531,123,33985,1,16503,1
21204,岐阜県,,多治見市,22530,123,41796,3,16501,3
21205,岐阜県,,関市,22530,144,41808,3,22529,3
21206,岐阜県,,中津川市,22531,115,41794,18,16464,5
21207,岐阜県,,美濃市,22530,33,1,0,38151,0
21208,岐阜県,,瑞浪市,22530,59,41817,2,16455,1
21209,岐阜県,,羽島市,22529,68,24577,1,38152,0
21210,岐阜県,,恵那市,22531,74,41817,8,41794,2
21211,岐阜県,,美濃加茂市,22530,54,41807,6,16464,3
21212,岐阜県,,土岐市,22530,59,41796,3,16464,2
21213,岐阜県,,各務原市,22530,125,16742,1,24577,1
21214,岐阜県,,可児市,22530,139,41798,1,1,0
21215,岐阜県,,山県市,22530,55,41803,2,19457,1
21216,岐阜県,,瑞穂市,22529,25,41793,1,37908,0
21217,岐阜県,,飛騨市,22531,31,33984,1,1,0
21218,岐阜県,,本巣市,22529,48,38151,0,38276,0
21219,岐阜県,,郡上市,22530,102,41802,3,1,0
21220,岐阜県,,下呂市,22531,98,1,0,38151,0
21221,岐阜県,,海津市,22529,49,25602,2,24577,1
21302,岐阜県,羽島郡,岐南町,22529,21,22530,1,38152,0
21303,岐阜県,羽島郡,笠松町,22529,21,38151,0,38276,0
21341,岐阜県,養老郡,養老町,22529,40,12334,3,16509,2
21361,岐阜県,不破郡,垂井町,22529,27,38151,0,38276,0
21362,岐阜県,不破郡,関ケ原町,22529,17,12417,2,16507,1
21381,岐阜県,安八郡,神戸町,22529,29,38151,0,38276,0
21382,岐阜県,安八郡,輪之内町,22529,7,8458,1,38158,0
21383,岐阜県,安八郡,安八町,22529,21,38151,0,38276,0
21401,岐阜県,揖斐郡,揖斐川町,22529,50,38151,0,38276,0
21403,岐阜県,揖斐郡,大野町,22529,28,38151,0,38276,0
21404,岐阜県,揖斐郡,池田町,22529,33,38151,0,38276,0
21421,岐阜県,本巣郡,北方町,22529,16,38151,0,38276,0
21501,岐阜県,加茂郡,坂祝町,22530,13,1,0,38151,0
21502,岐阜県,加茂郡,富加町,22530,9,16501,2,1,0
21503,岐阜県,加茂郡,川辺町,22530,17,1,0,38151,0
21504,岐阜県,加茂郡,七宗町,22530,9,1,0,38151,0
21505,岐阜県,加茂郡,八百津町,22530,30,1,0,38151,0
21506,岐阜県,加茂郡,白川町,22531,33,1,0,38151,0
21507,岐阜県,加茂郡,東白川村,22531,6,1,0,38151,0
21521,岐阜県,可児郡,御嵩町,22530,28,1,0,38151,0
21604,岐阜県,大野郡,白川村,22531,5,1,0,38151,0
22101,静岡県,静岡市,葵区,23555,232,33641,11,33640,6
22102,静岡県,静岡市,駿河区,23555,162,33639,3,33636,3
22103,静岡県,静岡市,清水区,23555,223,33626,5,16858,2
22131,静岡県,浜松市,中区,23553,145,12355,2,38279,0
22132,静岡県,浜松市,東区,23553,110,12323,3,16654,1
22133,静岡県,浜松市,西区,23553,109,42006,2,12355,2
22134,静岡県,浜松市,南区,23553,101,12355,1,33646,1
22135,静岡県,浜松市,北区,23553,126,12323,5,42003,3
22136,静岡県,浜松市,浜北区,23553,73,12323,1,33646,1
22137,静岡県,浜松市,天竜区,23553,55,16654,1,1,0
22203,静岡県,,沼津市,23556,165,33619,3,33621,2
22205,静岡県,,熱海市,23556,30,15361,4,33614,3
22206,静岡県,,三島市,23556,78,23555,1,16889,1
22207,静岡県,,富士宮市,23555,97,16856,4,33630,1
22208,静岡県,,伊東市,23556,51,33611,1,1,0
22209,静岡県,,島田市,23554,90,33652,20,33647,11
22210,静岡県,,富士市,23555,217,33628,6,16864,5
22211,静岡県,,磐田市,23553,137,16855,3,33646,2
22212,静岡県,,焼津市,23554,132,33637,1,1,0
22213,静岡県,,掛川市,23553,153,33649,8,23554,3
22214,静岡県,,藤枝市,23554,136,33638,14,33633,4
22215,静岡県,,御殿場市,23556,100,33624,2,33623,1
22216,静岡県,,袋井市,23553,86,16857,3,33648,2
22219,静岡県,,下田市,23556,45,33611,2,16866,1
22220,静岡県,,裾野市,23556,55,16885,1,1,0
22221,静岡県,,湖西市,23553,99,42008,1,16665,1
22222,静岡県,,伊豆市,23556,71,16891,4,33615,1
22223,静岡県,,御前崎市,23554,52,1,0,38151,0
22224,静岡県,,菊川市,23554,78,1,0,38151,0
22225,静岡県,,伊豆の国市,23556,46,16893,1,1,0
22226,静岡県,,牧之原市,23554,82,33653,1,1,0
22301,静岡県,賀茂郡,東伊豆町,23556,25,13316,1,1,0
22302,静岡県,賀茂郡,河津町,23556,26,1,0,38151,0
22304,静岡県,賀茂郡,南伊豆町,23556,26,33610,1,1,0
22305,静岡県,賀茂郡,松崎町,23556,12,33610,2,33634,1
22306,静岡県,賀茂郡,西伊豆町,23556,22,1,0,38151,0
22325,静岡県,田方郡,函南町,23556,45,16893,2,1,0
22341,静岡県,駿東郡,清水町,23556,14,23555,3,33619,2
22342,静岡県,駿東郡,長泉町,23556,25,23555,5,1,0
22344,静岡県,駿東郡,小山町,23556,45,33624,2,24637,1
22424,静岡県,榛原郡,吉田町,23554,30,1,0,38151,0
22429,静岡県,榛原郡,川根本町,23554,31,1,0,38151,0
22461,静岡県,周智郡,森町,23553,34,33646,2,37915,0
23101,愛知県,名古屋市,千種区,33411,110,12338,1,1,0
23102,愛知県,名古屋市,東区,33411,85,41485,1,1,0
23103,愛知県,名古屋市,北区,33411,91,12353,1,24577,1
23104,愛知県,名古屋市,西区,33411,100,1,0,38152,0
23105,愛知県,名古屋市,中村区,33411,140,41504,5,12358,2
23106,愛知県,名古屋市,中区,33411,258,1,0,38152,0
23107,愛知県,名古屋市,昭和区,33411,67,1,0,38152,0
23108,愛知県,名古屋市,瑞穂区,33411,49,1,0,38152,0
23109,愛知県,名古屋市,熱田区,33411,53,1,0,38152,0
23110,愛知県,名古屋市,中川区,33411,153,24577,3,1,0
23111,愛知県,名古屋市,港区,33411,123,1,0,38152,0
23112,愛知県,名古屋市,南区,33411,87,1,0,38152,0
23113,愛知県,名古屋市,守山区,33411,108,24577,7,24579,6
23114,愛知県,名古屋市,緑区,33411,166,24579,13,41506,1
23115,愛知県,名古屋市,名東区,33411,109,24579,4,38151,0
23116,愛知県,名古屋市,天白区,33411,105,24579,1,38151,0
23201,愛知県,,豊橋市,24578,226,23553,2,1,0
23202,愛知県,,岡崎市,24578,267,24580,5,16461,2
23203,愛知県,,一宮市,24577,251,8206,2,1,0
23204,愛知県,,瀬戸市,24579,101,33411,1,24577,1
23205,愛知県,,半田市,24580,46,1,0,38150,0
23206,愛知県,,春日井市,24577,169,33411,8,41744,4
23207,愛知県,,豊川市,24578,141,41992,2,12422,2
23208,愛知県,,津島市,24577,39,1,0,38151,0
23209,愛知県,,碧南市,24580,73,24579,2,41994,1
23210,愛知県,,刈谷市,24579,87,24578,3,41494,2
23211,愛知県,,豊田市,24578,282,24579,14,41736,8
23212,愛知県,,安城市,24579,113,24578,5,24580,4
23213,愛知県,,西尾市,24580,181,24579,2,41991,2
23214,愛知県,,蒲郡市,24580,61,41992,3,24578,1
23215,愛知県,,犬山市,24577,46,22530,4,41745,2
23216,愛知県,,常滑市,24580,61,24579,1,41987,1
23217,愛知県,,江南市,24577,48,1,0,38151,0
23219,愛知県,,小牧市,24577,96,16709,3,41744,2
23220,愛知県,,稲沢市,24577,102,8204,2,12327,1
23221,愛知県,,新城市,24578,56,33672,1,1,0
23222,愛知県,,東海市,24579,76,33411,2,41486,1
23223,愛知県,,大府市,24579,83,33411,3,41493,1
23224,愛知県,,知多市,24579,40,24580,5,38150,0
23225,愛知県,,知立市,24579,34,24578,4,38275,0
23226,愛知県,,尾張旭市,24579,56,33411,8,17409,3
23227,愛知県,,高浜市,24580,41,1,0,38150,0
23228,愛知県,,岩倉市,24577,29,8206,3,1,0
23229,愛知県,,豊明市,24579,56,33411,2,16718,1
23230,愛知県,,日進市,24579,77,33411,5,38151,0
23231,愛知県,,田原市,24578,100,25601,3,41986,1
23232,愛知県,,愛西市,24577,55,1,0,38151,0
23233,愛知県,,清須市,24577,39,33411,4,8205,1
23234,愛知県,,北名古屋市,24577,43,33411,2,12327,1
23235,愛知県,,弥富市,24577,34,25602,5,8241,1
23236,愛知県,,みよし市,24579,48,24578,3,38275,0
23237,愛知県,,あま市,24577,44,33411,5,1,0
23238,愛知県,,長久手市,24579,56,33411,1,41733,1
23302,愛知県,愛知郡,東郷町,24579,33,38150,0,38275,0
23342,愛知県,西春日井郡,豊山町,24577,14,1,0,38151,0
23361,愛知県,丹羽郡,大口町,24577,23,1,0,38151,0
23362,愛知県,丹羽郡,扶桑町,24577,22,1,0,38151,0
23424,愛知県,海部郡,大治町,24577,12,8205,1,33411,1
23425,愛知県,海部郡,蟹江町,24577,18,33411,3,1,0
23427,愛知県,海部郡,飛島村,24577,7,33411,1,1,0
23441,愛知県,知多郡,阿久比町,24580,18,24579,2,38150,0
23442,愛知県,知多郡,東浦町,24579,17,41495,1,1,0
23445,愛知県,知多郡,南知多町,24580,24,12418,2,25601,2
23446,愛知県,知多郡,美浜町,24580,19,41991,1,12418,1
23447,愛知県,知多郡,武豊町,24580,28,1,0,38150,0
23501,愛知県,額田郡,幸田町,24580,62,1,0,38150,0
23561,愛知県,北設楽郡,設楽町,24578,24,1,0,38275,0
24201,三重県,,津市,25601,239,25602,4,8706,1
24202,三重県,,四日市市,25602,239,8718,1,16782,1
24203,三重県,,伊勢市,25601,126,38280,0,38278,0
24204,三重県,,松阪市,25601,159,8722,1,8726,1
24205,三重県,,桑名市,25602,180,24577,2,16786,1
24207,三重県,,鈴鹿市,25602,162,8720,1,1,0
24208,三重県,,名張市,25602,38,1,0,38280,0
24209,三重県,,尾鷲市,25601,26,38280,0,38278,0
24210,三重県,,亀山市,25602,71,25601,3,8705,1
24211,三重県,,鳥羽市,25601,30,38280,0,38278,0
24212,三重県,,熊野市,25601,45,8710,1,38280,0
24214,三重県,,いなべ市,25602,77,1,0,38280,0
24215,三重県,,志摩市,25601,73,38280,0,38278,0
24216,三重県,,伊賀市,25602,101,30721,1,8709,1
24303,三重県,桑名郡,木曽岬町,25602,6,24577,1,1,0
24324,三重県,員弁郡,東員町,25602,35,1,0,38280,0
24341,三重県,三重郡,菰野町,25602,50,8714,1,1,0
24343,三重県,三重郡,朝日町,25602,14,1,0,38280,0
24344,三重県,三重郡,川越町,25602,16,1,0,38280,0
24441,三重県,多気郡,多気町,25601,32,8723,1,38279,0
24442,三重県,多気郡,明和町,25601,24,38280,0,38278,0
24443,三重県,多気郡,大台町,25601,21,38280,0,38278,0
24461,三重県,度会郡,玉城町,25601,30,38280,0,38278,0
24470,三重県,度会郡,度会町,25601,20,38280,0,38278,0
24471,三重県,度会郡,大紀町,25601,21,38280,0,38278,0
24472,三重県,度会郡,南伊勢町,25601,23,38280,0,38278,0
24543,三重県,北牟婁郡,紀北町,25601,31,38280,0,38278,0
24561,三重県,南牟婁郡,御浜町,25601,16,38280,0,38278,0
24562,三重県,南牟婁郡,紀宝町,25601,20,31746,1,8710,1
25201,滋賀県,,大津市,26626,269,12544,3,27650,3
25202,滋賀県,,彦根市,26625,102,12549,1,24876,1
25203,滋賀県,,長浜市,26625,190,12545,1,12550,1
25204,滋賀県,,近江八幡市,26625,105,26626,1,1,0
25206,滋賀県,,草津市,26626,119,12547,2,1,0
25207,滋賀県,,守山市,26626,71,26625,9,1,0
25208,滋賀県,,栗東市,26626,46,12547,1,1,0
25209,滋賀県,,甲賀市,26626,93,12546,7,24879,1
25210,滋賀県,,野洲市,26625,61,26626,5,1,0
25211,滋賀県,,湖南市,26626,84,12546,1,12548,1
25212,滋賀県,,高島市,26625,51,1,0,38280,0
25213,滋賀県,,東近江市,26625,121,26626,1,1,0
25214,滋賀県,,米原市,26625,61,12550,2,16516,1
25383,滋賀県,蒲生郡,日野町,26626,30,12548,1,1,0
25384,滋賀県,蒲生郡,竜王町,26626,19,26625,2,16534,1
25425,滋賀県,愛知郡,愛荘町,26625,24,1,0,38280,0
25441,滋賀県,犬上郡,豊郷町,26625,4,1,0,38280,0
25442,滋賀県,犬上郡,甲良町,26625,12,1,0,38280,0
25443,滋賀県,犬上郡,多賀町,26625,25,1,0,38280,0
26101,京都府,京都市,北区,27649,40,25514,3,1,0
26102,京都府,京都市,上京区,25514,47,27649,2,1,0
26103,京都府,京都市,左京区,27649,98,25514,2,45451,1
26104,京都府,京都市,中京区,25514,72,27649,2,16536,1
26105,京都府,京都市,東山区,25514,40,27650,2,28673,1
26106,京都府,京都市,下京区,25514,91,27650,3,12290,2
26107,京都府,京都市,南区,27650,66,25514,6,12288,2
26108,京都府,京都市,右京区,27649,81,25514,6,24856,2
26109,京都府,京都市,伏見区,27650,95,25514,5,27649,1
26110,京都府,京都市,山科区,27650,54,12544,2,1,0
26111,京都府,京都市,西京区,27650,73,27649,3,1,0
26201,京都府,,福知山市,27649,32,1,0,38280,0
26202,京都府,,舞鶴市,27649,51,1,0,38280,0
26203,京都府,,綾部市,27649,6,1,0,38280,0
26204,京都府,,宇治市,27650,61,12338,1,16522,1
26205,京都府,,宮津市,27649,14,1,0,38280,0
26206,京都府,,亀岡市,27649,46,45448,3,16548,1
26207,京都府,,城陽市,27650,38,1,0,38280,0
26208,京都府,,向日市,27650,40,1,0,38280,0
26209,京都府,,長岡京市,27650,41,28673,1,1,0
26210,京都府,,八幡市,27650,22,28673,2,1,0
26211,京都府,,京田辺市,27650,31,1,0,38280,0
26212,京都府,,京丹後市,27649,10,1,0,38280,0
26213,京都府,,南丹市,27649,21,1,0,38280,0
26214,京都府,,木津川市,27650,35,30721,2,1,0
26303,京都府,乙訓郡,大山崎町,27650,15,35856,1,38280,0
26322,京都府,久世郡,久御山町,27650,21,1,0,38280,0
26343,京都府,綴喜郡,井手町,27650,8,1,0,38280,0
26344,京都府,綴喜郡,宇治田原町,27650,12,1,0,38280,0
26364,京都府,相楽郡,笠置町,27650,2,1,0,38280,0
26366,京都府,相楽郡,精華町,27650,24,30721,1,1,0
26407,京都府,船井郡,京丹波町,27649,4,1,0,38280,0
26465,京都府,与謝郡,与謝野町,27649,4,1,0,38280,0
27102,大阪府,大阪市,都島区,25511,48,16545,1,38152,0
27103,大阪府,大阪市,福島区,25511,60,25512,1,38479,0
27104,大阪府,大阪市,此花区,25511,79,25512,1,25513,1
27106,大阪府,大阪市,西区,25511,46,25512,43,35552,2
27107,大阪府,大阪市,港区,25512,48,25511,2,38479,0
27108,大阪府,大阪市,大正区,25512,29,38152,0,38278,0
27109,大阪府,大阪市,天王寺区,25512,77,38152,0,38278,0
27111,大阪府,大阪市,浪速区,25512,63,16520,4,49287,2
27113,大阪府,大阪市,西淀川区,25511,41,29697,2,38280,0
27114,大阪府,大阪市,東淀川区,25511,77,28673,1,38280,0
27115,大阪府,大阪市,東成区,25512,19,25511,14,38479,0
27116,大阪府,大阪市,生野区,25512,39,38152,0,38278,0
27117,大阪府,大阪市,旭区,25511,37,28673,2,38280,0
27118,大阪府,大阪市,城東区,25511,68,38151,0,38276,0
27119,大阪府,大阪市,阿倍野区,25512,64,35552,2,38151,0
27120,大阪府,大阪市,住吉区,25512,70,38152,0,38278,0
27121,大阪府,大阪市,東住吉区,25512,71,38152,0,38278,0
27122,大阪府,大阪市,西成区,25512,56,35552,1,25511,1
27123,大阪府,大阪市,淀川区,25511,93,28673,3,35840,1
27124,大阪府,大阪市,鶴見区,25511,47,28673,1,38280,0
27125,大阪府,大阪市,住之江区,25512,97,25560,2,16525,2
27126,大阪府,大阪市,平野区,25512,75,28674,2,38281,0
27127,大阪府,大阪市,北区,25511,159,25512,11,16544,3
27128,大阪府,大阪市,中央区,25511,103,25512,95,25495,1
27141,大阪府,堺市,堺区,28674,101,25512,4,35594,2
27142,大阪府,堺市,中区,28674,76,28675,1,1,0
27143,大阪府,堺市,東区,28674,40,1,0,38280,0
27144,大阪府,堺市,西区,28674,81,25512,2,45068,2
27145,大阪府,堺市,南区,28675,86,28674,6,16540,1
27146,大阪府,堺市,北区,28674,53,25512,3,38281,0
27147,大阪府,堺市,美原区,28674,36,1,0,38280,0
27202,大阪府,,岸和田市,28675,145,45059,3,16529,1
27203,大阪府,,豊中市,28673,114,25511,5,29697,4
27204,大阪府,,池田市,28673,53,29697,5,45376,2
27205,大阪府,,吹田市,28673,94,25511,9,45384,3
27206,大阪府,,泉大津市,28675,58,45068,6,45059,2
27207,大阪府,,高槻市,28673,158,29697,2,1,0
27208,大阪府,,貝塚市,28675,72,45060,4,45059,3
27209,大阪府,,守口市,28673,49,25511,8,38280,0
27210,大阪府,,枚方市,28673,106,27650,3,1,0
27211,大阪府,,茨木市,28673,122,45391,1,38279,0
27212,大阪府,,八尾市,28674,116,25512,17,38281,0
27213,大阪府,,泉佐野市,28675,89,45060,8,45061,2
27214,大阪府,,富田林市,28674,69,28675,3,35584,1
27215,大阪府,,寝屋川市,28673,107,1,0,38280,0
27216,大阪府,,河内長野市,28675,94,28674,2,30722,2
27217,大阪府,,松原市,25512,59,28674,6,38281,0
27218,大阪府,,大東市,28673,43,25511,9,25512,1
27219,大阪府,,和泉市,28675,136,45059,13,28674,1
27220,大阪府,,箕面市,28673,66,45379,4,1,0
27221,大阪府,,柏原市,28674,49,1,0,38280,0
27222,大阪府,,羽曳野市,28674,77,30721,1,1,0
27223,大阪府,,門真市,28673,52,25511,1,38280,0
27224,大阪府,,摂津市,28673,36,1,0,38280,0
27225,大阪府,,高石市,28674,45,28675,6,45068,3
27226,大阪府,,藤井寺市,28674,36,1,0,38280,0
27227,大阪府,,東大阪市,25511,111,25512,108,28674,4
27228,大阪府,,泉南市,28675,59,45062,5,45061,4
27229,大阪府,,四條畷市,28673,35,1,0,38280,0
27230,大阪府,,交野市,28673,53,16542,2,44804,1
27231,大阪府,,大阪狭山市,28674,44,28675,2,1,0
27232,大阪府,,阪南市,28675,49,45062,8,29698,1
27301,大阪府,三島郡,島本町,28673,12,27650,5,35856,1
27321,大阪府,豊能郡,豊能町,28673,15,1,0,38280,0
27322,大阪府,豊能郡,能勢町,28673,9,1,0,38280,0
27341,大阪府,泉北郡,忠岡町,28675,16,45059,2,38279,0
27361,大阪府,泉南郡,熊取町,28675,37,1,0,38280,0
27362,大阪府,泉南郡,田尻町,28675,10,45061,2,1,0
27366,大阪府,泉南郡,岬町,28675,23,45062,5,29698,3
27381,大阪府,南河内郡,太子町,28674,24,1,0,38280,0
27382,大阪府,南河内郡,河南町,28674,37,30722,1,1,0
27383,大阪府,南河内郡,千早赤阪村,28674,23,30722,1,1,0
28101,兵庫県,神戸市,東灘区,25513,136,28704,1,29697,1
28102,兵庫県,神戸市,灘区,25513,95,29699,2,28708,1
28105,兵庫県,神戸市,兵庫区,25513,78,28680,1,38158,0
28106,兵庫県,神戸市,長田区,25513,52,29698,2,1,0
28107,兵庫県,神戸市,須磨区,29698,46,25513,6,28685,2
28108,兵庫県,神戸市,垂水区,29698,61,28684,3,38278,0
28109,兵庫県,神戸市,北区,29698,93,29699,7,29697,4
28110,兵庫県,神戸市,中央区,25513,151,28927,3,29698,2
28111,兵庫県,神戸市,西区,29698,89,28684,1,38278,0
28201,兵庫県,,姫路市,29700,339,37894,5,37893,4
28202,兵庫県,,尼崎市,29697,259,25511,11,28673,2
28203,兵庫県,,明石市,29698,118,37951,3,37889,2
28204,兵庫県,,西宮市,29697,354,29698,1,25513,1
28205,兵庫県,,洲本市,29698,30,1,0,38276,0
28206,兵庫県,,芦屋市,29697,58,25513,7,29699,2
28207,兵庫県,,伊丹市,29697,113,35910,3,28673,1
28208,兵庫県,,相生市,29700,34,37892,6,37893,1
28209,兵庫県,,豊岡市,29699,5,38151,0,38276,0
28210,兵庫県,,加古川市,29700,129,29698,5,37889,3
28212,兵庫県,,赤穂市,29700,34,37892,4,1,0
28214,兵庫県,,宝塚市,29697,118,37908,1,37907,1
28215,兵庫県,,三木市,29698,54,29699,4,29700,2
28216,兵庫県,,高砂市,29700,48,37891,2,1,0
28217,兵庫県,,川西市,29697,104,37916,1,28673,1
28218,兵庫県,,小野市,29699,36,29698,1,38276,0
28219,兵庫県,,三田市,29699,34,37915,2,27649,2
28220,兵庫県,,加西市,29699,20,38151,0,38276,0
28221,兵庫県,,丹波篠山市,29699,7,38151,0,38276,0
28222,兵庫県,,養父市,29699,2,38151,0,38276,0
28223,兵庫県,,丹波市,29699,1,38151,0,38276,0
28224,兵庫県,,南あわじ市,29698,66,28687,1,38913,1
28226,兵庫県,,淡路市,29698,19,29700,1,1,0
28227,兵庫県,,宍粟市,29699,4,38151,0,38276,0
28228,兵庫県,,加東市,29699,27,25538,1,38152,0
28229,兵庫県,,たつの市,29700,65,37893,4,1,0
28301,兵庫県,川辺郡,猪名川町,29697,16,28673,1,1,0
28365,兵庫県,多可郡,多可町,29699,2,38151,0,38276,0
28381,兵庫県,加古郡,稲美町,29700,10,29698,1,1,0
28382,兵庫県,加古郡,播磨町,29698,13,1,0,38276,0
28443,兵庫県,神崎郡,福崎町,29699,18,29700,1,38151,0
28464,兵庫県,揖保郡,太子町,29700,31,1,0,38151,0
28481,兵庫県,赤穂郡,上郡町,29700,20,37892,6,1,0
28501,兵庫県,佐用郡,佐用町,29699,9,38151,0,38276,0
28585,兵庫県,美方郡,香美町,29699,8,38151,0,38276,0
28586,兵庫県,美方郡,新温泉町,29699,13,38151,0,38276,0
29201,奈良県,,奈良市,30721,243,25602,3,1,1
29202,奈良県,,大和高田市,30722,62,30721,4,1,0
29203,奈良県,,大和郡山市,30721,99,45187,2,45189,1
29204,奈良県,,天理市,30721,73,45188,1,16528,1
29205,奈良県,,橿原市,30722,108,30721,2,1,0
29206,奈良県,,桜井市,30721,49,30722,1,1,0
29207,奈良県,,五條市,30722,81,31745,4,45196,1
29208,奈良県,,御所市,30722,69,45192,1,24886,1
29209,奈良県,,生駒市,30721,91,28673,3,1,2
29210,奈良県,,香芝市,30721,66,30722,1,1,0
29211,奈良県,,葛城市,30722,68,30721,3,1,0
29212,奈良県,,宇陀市,30721,62,25602,1,1,0
29322,奈良県,山辺郡,山添村,30721,5,25602,1,1,0
29342,奈良県,生駒郡,平群町,30721,24,1,1,38151,0
29343,奈良県,生駒郡,三郷町,30721,28,45190,1,1,0
29344,奈良県,生駒郡,斑鳩町,30721,32,1,0,38151,0
29345,奈良県,生駒郡,安堵町,30721,11,1,0,38151,0
29361,奈良県,磯城郡,川西町,30721,20,1,0,38151,0
29362,奈良県,磯城郡,三宅町,30721,9,1,0,38151,0
29363,奈良県,磯城郡,田原本町,30721,52,30722,3,1,0
29385,奈良県,宇陀郡,曽爾村,30721,3,1,0,38151,0
29386,奈良県,宇陀郡,御杖村,30721,3,1,0,38151,0
29401,奈良県,高市郡,高取町,30722,16,30721,1,1,0
29402,奈良県,高市郡,明日香村,30722,16,1,0,38151,0
29424,奈良県,北葛城郡,上牧町,30721,26,1,0,38151,0
29425,奈良県,北葛城郡,王寺町,30721,24,1,0,38151,0
29426,奈良県,北葛城郡,広陵町,30721,44,30722,2,1,0
29427,奈良県,北葛城郡,河合町,30721,40,1,0,38151,0
29441,奈良県,吉野郡,吉野町,30722,4,1,0,38151,0
29442,奈良県,吉野郡,大淀町,30722,45,45195,1,1,0
29443,奈良県,吉野郡,下市町,30722,12,1,0,38151,0
29444,奈良県,吉野郡,黒滝村,30722,3,1,0,38151,0
29447,奈良県,吉野郡,野迫川村,30722,2,1,0,38151,0
29449,奈良県,吉野郡,十津川村,30722,26,45197,1,1,0
29450,奈良県,吉野郡,下北山村,30722,3,1,0,38151,0
29452,奈良県,吉野郡,川上村,30722,4,1,0,38151,0
29453,奈良県,吉野郡,東吉野村,30722,10,1,0,38151,0
30201,和歌山県,,和歌山市,31745,308,45252,18,45249,12
30202,和歌山県,,海南市,31745,61,45253,14,1,0
30203,和歌山県,,橋本市,31745,72,45250,2,30722,2
30204,和歌山県,,有田市,31745,19,45255,6,45253,1
30205,和歌山県,,御坊市,31746,27,1,0,38151,0
30206,和歌山県,,田辺市,31746,90,45258,2,45259,1
30207,和歌山県,,新宮市,31746,31,45260,3,25601,1
30208,和歌山県,,紀の川市,31745,99,45250,4,29698,1
30209,和歌山県,,岩出市,31745,39,45249,10,45251,1
30304,和歌山県,海草郡,紀美野町,31745,10,29698,1,45251,1
30341,和歌山県,伊都郡,かつらぎ町,31745,26,45250,5,29698,1
30343,和歌山県,伊都郡,九度山町,31745,17,45254,3,45250,1
30344,和歌山県,伊都郡,高野町,31745,14,45254,8,1,0
30361,和歌山県,有田郡,湯浅町,31745,20,45255,3,1,0
30362,和歌山県,有田郡,広川町,31746,14,1,0,38151,0
30366,和歌山県,有田郡,有田川町,31745,94,45255,10,45253,6
30381,和歌山県,日高郡,美浜町,31746,1,1,0,38151,0
30382,和歌山県,日高郡,日高町,31746,17,1,0,38151,0
30383,和歌山県,日高郡,由良町,31746,4,1,0,38151,0
30390,和歌山県,日高郡,印南町,31746,21,1,0,38151,0
30391,和歌山県,日高郡,みなべ町,31746,32,45258,1,45257,1
